title,team,position,birthday,birthplace,twitter
Jelle Van Damme,LA Galaxy,Defender,"Age:32 (10/10/1983)","Birthplace:Lokeren, Belgium",None
Johan Venegas,Montreal Impact,Midfielder,"Age:27 (11/27/1988)","Birthplace:Puerto Limon, Costa Rica",None
Gonzalo VerÃ_n,New York Red Bulls,Midfielder,"Age:26 (12/24/1989)","Birthplace:Buenos Aires, Argentina",None
David Villa,New York City FC,Forward,"Age:34 (03/12/1981)","Birthplace:Langreo, Spain",None
Jose Villarreal,LA Galaxy,Midfielder,"Age:22 (10/09/1993)","Birthplace:Inglewood, CA",@jayy_villa
Brandon Vincent,Chicago Fire,Defender,"Age:21 (05/01/1994)","Birthplace:Los Angeles, CA",@BrandonVincent
Rob Vincent,D.C. United,Midfielder,"Age:25 (10/26/1990)","Hometown:Liverpool, England",None
Tyson Wahl,Columbus Crew SC,Defender,"Age:32 (02/23/1984)","Birthplace:Newport Beach, CA",None
Collen Warner,Toronto FC,Midfielder,"Age:27 (06/24/1988)","Birthplace:Denver, CO",None
Taylor Washington,Philadelphia Union,Defender,"Age:22 (08/16/1993)","Hometown:Somers, NY",None
Kendall Waston,Vancouver Whitecaps FC,Defender,"Age:28 (01/01/1988)","Birthplace:San Jose, Costa Rica",@kwaston88
Jared Watts,Colorado Rapids,Defender,"Age:24 (02/03/1992)","Birthplace:Statesville, NC",@JaredWatts02
Emery Welshman,Real Salt Lake,Forward,"Age:24 (11/09/1991)","Birthplace:Mississauga, ON",None
Andrew Wenger,Houston Dynamo,Midfielder,"Age:25 (12/25/1990)","Birthplace:Lancaster, PA",@andrewwenger
Ethan White,New York City FC,Defender,"Age:25 (01/01/1991)","Birthplace:Kensington, MD",@EthanWhite15 
Sheanon Williams,Houston Dynamo,Defender,"Age:25 (03/17/1990)","Birthplace:Boston, MA",@sheanonwilliams
Josh Williams,Toronto FC,Defender,"Age:27 (04/18/1988)","Birthplace:Copley, Ohio",@josh3williams
Mekeil Williams,Colorado Rapids,Defender,"Age:25 (07/24/1990)","Birthplace:Port of Spain, Trinidad & Tobago",@MEKEILWILLIAMS
Romario Williams,Montreal Impact,Forward,"Age:21 (08/15/1994)","Birthplace:Portmore, Jamaica",@BallaKidRomRom
Joe Willis,Houston Dynamo,Goalkeeper,"Age:27 (08/10/1988)","Birthplace:St. Louis, MO",None
Chris Wingert,Real Salt Lake,Defender,"Age:33 (06/16/1982)","Birthplace:Babylon, NY",@wingert17
Adrian Winter,Orlando City SC,Midfielder,"Age:29 (07/08/1986)","Birthplace:Thalwhil, Switzerland",None
Chris Wondolowski,San Jose Earthquakes,Forward,"Age:33 (01/28/1983)","Birthplace:Danville, CA",@ChrisWondo
London Woodberry,New England Revolution,Defender,"Age:24 (05/28/1991)","Birthplace:McKinney, TX",@LondonWoodberry
Travis Worra,D.C. United,Goalkeeper,"Age:22 (04/09/1993)","Birthplace:Lancaster, PA",None
Bradley Wright-Phillips,New York Red Bulls,Forward,"Age:30 (03/12/1985)","Birthplace:London, England",@TheRealBWP
Shaun Wright-Phillips,New York Red Bulls,Midfielder,"Age:34 (10/25/1981)","Birthplace:London, England",@swp29
Marvell Wynne,San Jose Earthquakes,Defender,"Age:29 (05/08/1986)","Birthplace:Pittsburgh, PA",None
Joshua Yaro,Philadelphia Union,Defender,"Age:22 (01/17/1994)","Birthplace:Kumasi, Ghana",@Josh_Yaro_5
Gyasi Zardes,LA Galaxy,Forward,"Age:24 (09/02/1991)","Birthplace:Hawthorne, CA",@gyasinho
Eriq Zavaleta,Toronto FC,Defender,"Age:23 (08/02/1992)","Birthplace:Westfield, IN",@_AIR_RIQ_
Ben Zemanski,Portland Timbers,Midfielder,"Age:27 (05/12/1988)","Birthplace:Akron, OH",@BenZemanski
Alex Zendejas,FC Dallas,Midfielder,"Age:18 (02/07/1998)","Birthplace:El Paso, TX",@AlexZendejas8
Walker Zimmerman,FC Dallas,Defender,"Age:22 (05/19/1993)","Birthplace:Lawrenceville, GA",@thewalkerzim
Sal Zizzo,New York Red Bulls,Midfielder,"Age:28 (04/03/1987)","Birthplace:San Diego, CA",@SalZizzo
Ronald Zubar,New York Red Bulls,Defender,"Age:30 (09/20/1985)","Birthplace:Les Abymes, Guadeloupe",None
Graham Zusi,Sporting Kansas City,Midfielder,"Age:29 (08/18/1986)","Birthplace:Orlando, FL",@gzusi
